"date";"change"
"2005-02-15";0.0037
"2005-02-14";0.0087
"2005-02-11";0.0061
"2005-02-10";0.0011
"2005-02-09";-0.0001
"2005-02-08";-0.0062
"2005-02-07";-0.0087
"2005-02-04";-0.0033
"2005-02-03";-0.0045
"2005-02-02";0.0026
"2005-02-01";-0.0006
"2005-01-31";0.0000
"2005-01-28";0.0006
"2005-01-27";0.0016
"2005-01-26";-0.0015
"2005-01-25";-0.0030
"2005-01-24";0.0078
"2005-01-21";0.0020
"2005-01-20";-0.0112
"2005-01-19";0.0017
"2005-01-18";-0.0019
"2005-01-17";-0.0004
"2005-01-14";-0.0106
"2005-01-13";0.0070
"2005-01-12";-0.0003
"2005-01-11";0.0030
"2005-01-10";-0.0073
"2005-01-07";0.0012
"2005-01-06";-0.0031
"2005-01-05";-0.0105
"2005-01-04";-0.0105
"2005-01-03";-0.0083
"2004-12-31";0.0012
"2004-12-30";-0.0002
"2004-12-29";-0.0018
"2004-12-28";0.0078
"2004-12-27";-0.0011
"2004-12-24";0.0063
"2004-12-23";0.0053
"2004-12-22";-0.0007
"2004-12-21";0.0011
"2004-12-20";0.0085
"2004-12-17";-0.0102
"2004-12-16";0.0013
"2004-12-15";0.0049
"2004-12-14";0.0036
"2004-12-13";0.0058
"2004-12-10";-0.0085
"2004-12-09";0.0003
"2004-12-08";-0.0115
"2004-12-07";0.0015
"2004-12-06";0.0101
"2004-12-03";-0.0010
"2004-12-02";0.0015
"2004-12-01";0.0000
"2004-11-30";0.0036
"2004-11-29";0.0006
"2004-11-26";0.0018
"2004-11-25";0.0050
"2004-11-24";0.0043
"2004-11-23";0.0042
"2004-11-22";0.0009
"2004-11-19";-0.0003
"2004-11-18";-0.0001
"2004-11-17";0.0042
"2004-11-16";0.0012
"2004-11-15";0.0026
"2004-11-12";0.0024
"2004-11-11";-0.0067
"2004-11-10";0.0051
"2004-11-09";-0.0004
"2004-11-08";0.0047
"2004-11-05";-0.0013
"2004-11-04";0.0094
"2004-11-03";0.0038
"2004-11-02";-0.0033
"2004-11-01";0.0008
"2004-10-29";0.0020
"2004-10-28";-0.0063
"2004-10-27";0.0006
"2004-10-26";-0.0006
"2004-10-25";0.0147
"2004-10-22";0.0000
"2004-10-21";0.0012
"2004-10-20";0.0064
"2004-10-19";0.0028
"2004-10-18";0.0048
"2004-10-15";0.0029
"2004-10-14";0.0089
"2004-10-13";-0.0036
"2004-10-12";-0.0064
"2004-10-11";0.0062
"2004-10-08";0.0011
"2004-10-07";0.0015
"2004-10-06";-0.0017
"2004-10-05";0.0000
"2004-10-04";-0.0087
"2004-10-01";0.0003
"2004-09-30";0.0069
"2004-09-29";-0.0009
"2004-09-28";0.0066
"2004-09-27";-0.0044
"2004-09-24";-0.0004
"2004-09-23";0.0057
"2004-09-22";-0.0025
"2004-09-21";0.0118
"2004-09-20";-0.0064
"2004-09-17";0.0043
"2004-09-16";-0.0065
"2004-09-15";0.0000
"2004-09-14";0.0000
"2004-09-13";0.0013
"2004-09-10";0.0022
"2004-09-09";0.0126
"2004-09-08";-0.0033
"2004-09-07";0.0006
"2004-09-06";-0.0085
"2004-09-03";0.0002
"2004-09-02";0.0003
"2004-09-01";0.0047
"2004-08-31";0.0053
"2004-08-30";-0.0031
"2004-08-27";-0.0012
"2004-08-26";0.0015
"2004-08-25";-0.0047
"2004-08-24";-0.0090
"2004-08-23";-0.0034
"2004-08-20";-0.0053
"2004-08-19";0.0022
"2004-08-18";-0.0005
"2004-08-17";0.0000
"2004-08-16";0.0096
"2004-08-13";-0.0030
"2004-08-12";0.0018
"2004-08-11";-0.0037
"2004-08-10";0.0026
"2004-08-09";0.0151
"2004-08-06";0.0018
"2004-08-05";0.0049
"2004-08-04";-0.0032
"2004-08-03";-0.0027
"2004-08-02";0.0013
"2004-07-30";0.0010
"2004-07-29";-0.0006
"2004-07-28";-0.0110
"2004-07-27";0.0004
"2004-07-26";-0.0022
"2004-07-23";-0.0062
"2004-07-22";-0.0022
"2004-07-21";-0.0071
"2004-07-20";-0.0021
"2004-07-19";0.0047
"2004-07-16";-0.0016
"2004-07-15";-0.0005
"2004-07-14";0.0007
"2004-07-13";-0.0020
"2004-07-12";0.0020
"2004-07-09";0.0019
"2004-07-08";-0.0007
"2004-07-07";0.0038
"2004-07-06";0.0017
"2004-07-05";0.0115
"2004-07-02";-0.0016
"2004-07-01";0.0010
"2004-06-30";-0.0011
"2004-06-29";-0.0031
"2004-06-28";0.0057
"2004-06-25";0.0013
"2004-06-24";0.0028
"2004-06-23";-0.0003
"2004-06-22";-0.0017
"2004-06-21";0.0058
"2004-06-18";-0.0002
"2004-06-17";-0.0010
"2004-06-16";0.0005
"2004-06-15";0.0041
"2004-06-14";-0.0004
"2004-06-11";-0.0038
"2004-06-10";-0.0086
"2004-06-09";-0.0111
"2004-06-08";-0.0020
"2004-06-07";0.0095
"2004-06-04";-0.0018
"2004-06-03";-0.0040
"2004-06-02";0.0036
"2004-06-01";0.0027
"2004-05-31";-0.0039
"2004-05-28";0.0066
"2004-05-27";0.0048
"2004-05-26";0.0035
"2004-05-25";0.0079
"2004-05-24";-0.0052
"2004-05-21";0.0091
"2004-05-20";-0.0055
"2004-05-19";0.0005
"2004-05-18";-0.0033
"2004-05-17";0.0187
"2004-05-14";-0.0017
"2004-05-13";-0.0028
"2004-05-12";0.0044
"2004-05-11";-0.0032
"2004-05-10";-0.0190
"2004-05-07";-0.0035
"2004-05-06";-0.0008
"2004-05-05";0.0053
"2004-05-04";0.0090
"2004-05-03";0.0005
"2004-04-30";0.0102
"2004-04-29";-0.0068
"2004-04-28";0.0016
"2004-04-27";0.0030
"2004-04-26";-0.0028
"2004-04-23";0.0010
"2004-04-22";0.0031
"2004-04-21";-0.0075
"2004-04-20";-0.0097
"2004-04-19";0.0093
"2004-04-16";0.0016
"2004-04-15";-0.0010
"2004-04-14";-0.0042
"2004-04-13";-0.0100
"2004-04-08";-0.0004
"2004-04-07";0.0009
"2004-04-06";0.0026
"2004-04-05";-0.0211
"2004-04-02";-0.0001
"2004-04-01";0.0078
"2004-03-31";0.0030
"2004-03-30";0.0056
"2004-03-29";-0.0045
"2004-03-26";0.0033
"2004-03-25";-0.0052
"2004-03-24";-0.0065
"2004-03-23";-0.0062
"2004-03-22";0.0007
"2004-03-19";0.0067
"2004-03-18";0.0008
"2004-03-17";-0.0080
"2004-03-16";0.0058
"2004-03-15";0.0035
"2004-03-12";-0.0017
"2004-03-11";-0.0034
"2004-03-10";-0.0050
"2004-03-09";0.0004
"2004-03-08";0.0134
"2004-03-05";0.0037
"2004-03-04";0.0003
"2004-03-03";-0.0208
"2004-03-02";-0.0065
"2004-03-01";0.0053
"2004-02-27";-0.0020
"2004-02-26";-0.0146
"2004-02-25";0.0026
"2004-02-24";0.0015
"2004-02-23";-0.0068
"2004-02-20";-0.0047
"2004-02-19";-0.0077
"2004-02-18";-0.0026
"2004-02-17";0.0091
"2004-02-16";-0.0058
"2004-02-13";0.0010
"2004-02-12";0.0096
"2004-02-11";-0.0065
"2004-02-10";0.0040
"2004-02-09";0.0146
"2004-02-06";-0.0042
"2004-02-05";0.0047
"2004-02-04";-0.0048
"2004-02-03";0.0099
"2004-02-02";0.0062
"2004-01-30";-0.0067
"2004-01-29";-0.0075
"2004-01-28";0.0036
"2004-01-27";-0.0046
"2004-01-26";-0.0092
"2004-01-23";-0.0014
"2004-01-22";0.0081
"2004-01-21";0.0056
"2004-01-20";0.0131
"2004-01-19";-0.0096
"2004-01-16";-0.0112
"2004-01-15";-0.0044
"2004-01-14";-0.0044
"2004-01-13";-0.0061
"2004-01-12";0.0071
"2004-01-09";0.0081
"2004-01-08";-0.0035
"2004-01-07";-0.0060
"2004-01-06";0.0078
"2004-01-05";0.0051
"2004-01-02";-0.0030
"2003-12-31";0.0107
"2003-12-30";-0.0002
"2003-12-29";0.0074
"2003-12-24";0.0012
"2003-12-23";-0.0033
"2003-12-22";0.0012
"2003-12-19";0.0012
"2003-12-18";0.0053
"2003-12-17";-0.0001
"2003-12-16";0.0089
"2003-12-15";-0.0019
"2003-12-12";0.0054
"2003-12-11";-0.0042
"2003-12-10";-0.0015
"2003-12-09";0.0032
"2003-12-08";0.0108
"2003-12-05";0.0010
"2003-12-04";-0.0023
"2003-12-03";0.0106
"2003-12-02";-0.0036
"2003-12-01";0.0020
"2003-11-28";0.0077
"2003-11-27";0.0062
"2003-11-26";0.0052
"2003-11-25";-0.0048
"2003-11-24";-0.0063
"2003-11-21";-0.0008
"2003-11-20";0.0000
"2003-11-19";0.0112
"2003-11-18";-0.0020
"2003-11-17";0.0031
"2003-11-14";0.0072
"2003-11-13";0.0068
"2003-11-12";0.0089
"2003-11-11";0.0012
"2003-11-10";0.0051
"2003-11-07";-0.0021
"2003-11-06";-0.0020
"2003-11-05";0.0004
"2003-11-04";-0.0104
"2003-11-03";-0.0028
"2003-10-31";-0.0097
"2003-10-30";0.0044
"2003-10-29";0.0009
"2003-10-28";-0.0063
"2003-10-27";-0.0028
"2003-10-24";-0.0004
"2003-10-23";0.0078
"2003-10-22";0.0061
"2003-10-21";-0.0005
"2003-10-20";0.0043
"2003-10-17";-0.0030
"2003-10-16";-0.0046
"2003-10-15";0.0030
"2003-10-14";-0.0046
"2003-10-13";-0.0084
"2003-10-10";0.0000
"2003-10-09";0.0005
"2003-10-08";0.0011
"2003-10-07";0.0163
"2003-10-06";-0.0091
"2003-10-03";-0.0005
"2003-10-02";0.0017
"2003-10-01";0.0016
"2003-09-30";0.0209
"2003-09-29";-0.0064
"2003-09-26";-0.0005
"2003-09-25";0.0023
"2003-09-24";0.0001
"2003-09-23";-0.0003
"2003-09-22";0.0137
"2003-09-19";0.0019
"2003-09-18";0.0069
"2003-09-17";-0.0020
"2003-09-16";-0.0040
"2003-09-15";0.0097
"2003-09-12";-0.0040
"2003-09-11";0.0040
"2003-09-10";0.0033
"2003-09-09";0.0057
"2003-09-08";0.0135
"2003-09-05";0.0097
"2003-09-04";0.0032
"2003-09-03";-0.0060
"2003-09-02";-0.0105
"2003-09-01";0.0034
"2003-08-29";0.0091
"2003-08-28";-0.0072
"2003-08-27";0.0084
"2003-08-26";-0.0066
"2003-08-25";-0.0005
"2003-08-22";-0.0104
"2003-08-21";-0.0090
"2003-08-20";0.0039
"2003-08-19";-0.0109
"2003-08-18";-0.0052
"2003-08-15";-0.0020
"2003-08-14";-0.0006
"2003-08-13";-0.0030
"2003-08-12";0.0015
"2003-08-11";-0.0027
"2003-08-08";-0.0023
"2003-08-07";-0.0034
"2003-08-06";0.0052
"2003-08-05";0.0022
"2003-08-04";0.0123
"2003-08-01";-0.0131
"2003-07-31";-0.0089
"2003-07-30";-0.0036
"2003-07-29";-0.0023
"2003-07-28";0.0010
"2003-07-25";0.0008
"2003-07-24";0.0057
"2003-07-23";0.0051
"2003-07-22";0.0052
"2003-07-21";0.0070
"2003-07-18";-0.0023
"2003-07-17";0.0083
"2003-07-16";-0.0159
"2003-07-15";0.0017
"2003-07-14";-0.0014
"2003-07-11";-0.0023
"2003-07-10";-0.0011
"2003-07-09";0.0025
"2003-07-08";-0.0029
"2003-07-07";-0.0092
"2003-07-04";0.0007
"2003-07-03";-0.0067
"2003-07-02";-0.0006
"2003-07-01";0.0101
"2003-06-30";0.0012
"2003-06-27";-0.0016
"2003-06-26";-0.0103
"2003-06-25";-0.0012
"2003-06-24";0.0022
"2003-06-23";-0.0099
"2003-06-20";0.0000
"2003-06-19";-0.0037
"2003-06-18";-0.0083
"2003-06-17";-0.0048
"2003-06-16";0.0087
"2003-06-13";0.0014
"2003-06-12";-0.0011
"2003-06-11";0.0041
"2003-06-10";-0.0023
"2003-06-09";-0.0073
"2003-06-06";0.0032
"2003-06-05";0.0071
"2003-06-04";-0.0027
"2003-06-03";0.0043
"2003-06-02";-0.0126
"2003-05-30";0.0056
"2003-05-29";0.0015
"2003-05-28";-0.0136
"2003-05-27";0.0074
"2003-05-26";0.0019
"2003-05-23";0.0059
"2003-05-22";0.0026
"2003-05-21";0.0038
"2003-05-20";-0.0006
"2003-05-19";0.0139
"2003-05-16";0.0029
"2003-05-15";-0.0035
"2003-05-14";-0.0016
"2003-05-13";-0.0068
"2003-05-12";0.0114
"2003-05-09";0.0027
"2003-05-08";0.0007
"2003-05-07";0.0073
"2003-05-06";0.0112
"2003-05-05";-0.0018
"2003-05-02";0.0097
"2003-04-30";0.0159
"2003-04-29";-0.0062
"2003-04-28";0.0047
"2003-04-25";-0.0031
"2003-04-24";0.0058
"2003-04-23";-0.0024
"2003-04-22";0.0046
"2003-04-17";0.0077
"2003-04-16";0.0048
"2003-04-15";0.0043
"2003-04-14";0.0001
"2003-04-11";-0.0064
"2003-04-10";0.0058
"2003-04-09";0.0076
"2003-04-08";0.0073
"2003-04-07";-0.0128
"2003-04-04";0.0016
"2003-04-03";-0.0118
"2003-04-02";-0.0056
"2003-04-01";-0.0003
"2003-03-31";0.0153
"2003-03-28";0.0006
"2003-03-27";0.0052
"2003-03-26";-0.0022
"2003-03-25";0.0053
"2003-03-24";0.0058
"2003-03-21";-0.0018
"2003-03-20";0.0020
"2003-03-19";-0.0015
"2003-03-18";-0.0199
"2003-03-17";0.0024
"2003-03-14";-0.0081
"2003-03-13";-0.0148
"2003-03-12";-0.0046
"2003-03-11";0.0034
"2003-03-10";0.0002
"2003-03-07";0.0069
"2003-03-06";-0.0002
"2003-03-05";0.0043
"2003-03-04";0.0110
"2003-03-03";0.0016
"2003-02-28";-0.0036
"2003-02-27";0.0064
"2003-02-26";-0.0019
"2003-02-25";0.0049
"2003-02-24";-0.0107
"2003-02-21";0.0069
"2003-02-20";0.0042
"2003-02-19";0.0002
"2003-02-18";-0.0001
"2003-02-17";-0.0071
"2003-02-14";0.0032
"2003-02-13";0.0025
"2003-02-12";0.0023
"2003-02-11";-0.0094
"2003-02-10";0.0017
"2003-02-07";-0.0022
"2003-02-06";-0.0088
"2003-02-05";0.0081
"2003-02-04";0.0086
"2003-02-03";-0.0080
"2003-01-31";0.0063
"2003-01-30";-0.0110
"2003-01-29";0.0055
"2003-01-28";-0.0057
"2003-01-27";0.0079
"2003-01-24";0.0025
"2003-01-23";0.0036
"2003-01-22";0.0061
"2003-01-21";0.0000
"2003-01-20";0.0000
"2003-01-17";0.0083
"2003-01-16";0.0036
"2003-01-15";-0.0048
"2003-01-14";0.0026
"2003-01-13";0.0043
"2003-01-10";-0.0003
"2003-01-09";0.0125
"2003-01-08";-0.0046
"2003-01-07";-0.0060
"2003-01-06";0.0092
"2003-01-03";-0.0051
"2003-01-02";-0.0039
"2002-12-31";0.0062
"2002-12-30";0.0044
"2002-12-27";0.0077
"2002-12-24";0.0013
"2002-12-23";0.0026
"2002-12-20";-0.0017
"2002-12-19";0.0032
"2002-12-18";-0.0065
"2002-12-17";0.0093
"2002-12-16";-0.0008
"2002-12-13";0.0064
"2002-12-12";0.0088
"2002-12-11";-0.0043
"2002-12-10";0.0017
"2002-12-09";0.0086
"2002-12-06";0.0015
"2002-12-05";-0.0026
"2002-12-04";0.0051
"2002-12-03";0.0097
"2002-12-02";-0.0056
"2002-11-29";-0.0007
"2002-11-28";0.0007
"2002-11-27";0.0017
"2002-11-26";0.0005
"2002-11-25";-0.0118
"2002-11-22";-0.0009
"2002-11-21";0.0014
"2002-11-20";-0.0104
"2002-11-19";0.0059
"2002-11-18";0.0035
"2002-11-15";-0.0065
"2002-11-14";0.0026
"2002-11-13";-0.0012
"2002-11-12";-0.0044
"2002-11-11";0.0018
"2002-11-08";0.0093
"2002-11-07";0.0058
"2002-11-06";-0.0068
"2002-11-05";0.0080
"2002-11-04";-0.0030
"2002-11-01";0.0111
"2002-10-31";0.0039
"2002-10-30";0.0005
"2002-10-29";0.0076
"2002-10-28";-0.0018
"2002-10-25";0.0025
"2002-10-24";-0.0037
"2002-10-23";0.0007
"2002-10-22";0.0020
"2002-10-21";0.0013
"2002-10-18";-0.0028
"2002-10-17";-0.0061
"2002-10-16";0.0013
"2002-10-15";-0.0063
"2002-10-14";0.0016
"2002-10-11";-0.0018
"2002-10-10";0.0062
"2002-10-09";0.0014
"2002-10-08";-0.0008
"2002-10-07";-0.0057
"2002-10-04";-0.0025
"2002-10-03";0.0055
"2002-10-02";-0.0026
"2002-10-01";0.0001
"2002-09-30";0.0082
"2002-09-27";-0.0017
"2002-09-26";0.0025
"2002-09-25";-0.0057
"2002-09-24";-0.0003
"2002-09-23";0.0041
"2002-09-20";-0.0024
"2002-09-19";0.0091
"2002-09-18";0.0078
"2002-09-17";-0.0035
"2002-09-16";-0.0129
"2002-09-13";0.0054
"2002-09-12";0.0008
"2002-09-11";-0.0011
"2002-09-10";-0.0034
"2002-09-09";-0.0125
"2002-09-06";-0.0057
"2002-09-05";0.0028
"2002-09-04";0.0037
"2002-09-03";0.0090
"2002-09-02";-0.0012
"2002-08-30";-0.0010
"2002-08-29";0.0017
"2002-08-28";0.0053
"2002-08-27";0.0075
"2002-08-26";0.0004
"2002-08-23";-0.0074
"2002-08-22";0.0008
"2002-08-21";-0.0030
"2002-08-20";-0.0007
"2002-08-19";-0.0026
"2002-08-16";0.0049
"2002-08-15";-0.0081
"2002-08-14";0.0059
"2002-08-13";0.0019
"2002-08-12";0.0052
"2002-08-09";0.0043
"2002-08-08";-0.0011
"2002-08-07";0.0009
"2002-08-06";-0.0149
"2002-08-05";-0.0037
"2002-08-02";0.0115
"2002-08-01";-0.0023
"2002-07-31";-0.0052
"2002-07-30";0.0014
"2002-07-29";-0.0186
"2002-07-26";-0.0005
"2002-07-25";0.0099
"2002-07-24";0.0005
"2002-07-23";-0.0174
"2002-07-22";-0.0059
"2002-07-19";0.0087
"2002-07-18";-0.0005
"2002-07-17";-0.0062
"2002-07-16";0.0102
"2002-07-15";0.0152
"2002-07-12";0.0037
"2002-07-11";-0.0062
"2002-07-10";-0.0032
"2002-07-09";0.0103
"2002-07-08";0.0105
"2002-07-05";-0.0066
"2002-07-04";0.0010
"2002-07-03";-0.0058
"2002-07-02";-0.0075
"2002-07-01";-0.0062
"2002-06-28";0.0153
"2002-06-27";-0.0093
"2002-06-26";0.0211
"2002-06-25";-0.0070
"2002-06-24";0.0150
"2002-06-21";0.0045
"2002-06-20";0.0032
"2002-06-19";0.0081
"2002-06-18";0.0061
"2002-06-17";-0.0054
"2002-06-14";0.0064
"2002-06-13";-0.0037
"2002-06-12";0.0037
"2002-06-11";-0.0044
"2002-06-10";0.0007
"2002-06-07";0.0070
"2002-06-06";0.0016
"2002-06-05";-0.0067
"2002-06-04";0.0130
"2002-06-03";-0.0078
"2002-05-31";0.0012
"2002-05-30";0.0059
"2002-05-29";0.0070
"2002-05-28";0.0070
"2002-05-27";0.0002
"2002-05-24";-0.0027
"2002-05-23";-0.0050
"2002-05-22";0.0051
"2002-05-21";0.0011
"2002-05-20";0.0054
"2002-05-17";0.0030
"2002-05-16";0.0104
"2002-05-15";-0.0035
"2002-05-14";-0.0061
"2002-05-13";0.0000
"2002-05-10";0.0062
"2002-05-09";-0.0029
"2002-05-08";-0.0040
"2002-05-07";-0.0020
"2002-05-06";0.0067
"2002-05-03";0.0056
"2002-05-02";0.0026
"2002-04-30";-0.0033
"2002-04-29";0.0074
"2002-04-26";0.0002
"2002-04-25";0.0086
"2002-04-24";0.0022
"2002-04-23";-0.0011
"2002-04-22";-0.0004
"2002-04-19";-0.0010
"2002-04-18";0.0016
"2002-04-17";0.0087
"2002-04-16";0.0001
"2002-04-15";-0.0001
"2002-04-12";0.0010
"2002-04-11";-0.0004
"2002-04-10";0.0039
"2002-04-09";-0.0017
"2002-04-08";-0.0009
"2002-04-05";-0.0036
"2002-04-04";0.0017
"2002-04-03";0.0019
"2002-04-02";0.0071
"2002-03-28";-0.0025
"2002-03-27";0.0010
"2002-03-26";-0.0025
"2002-03-25";-0.0040
"2002-03-22";-0.0024
"2002-03-21";0.0003
"2002-03-20";-0.0016
"2002-03-19";0.0042
"2002-03-18";-0.0068
"2002-03-15";0.0056
"2002-03-14";0.0079
"2002-03-13";0.0001
"2002-03-12";-0.0009
"2002-03-11";-0.0063
"2002-03-08";0.0037
"2002-03-07";0.0059
"2002-03-06";0.0034
"2002-03-05";0.0038
"2002-03-04";-0.0034
"2002-03-01";0.0032
"2002-02-28";0.0002
"2002-02-27";-0.0038
"2002-02-26";-0.0048
"2002-02-25";-0.0026
"2002-02-22";0.0052
"2002-02-21";-0.0048
"2002-02-20";0.0058
"2002-02-19";-0.0026
"2002-02-18";0.0011
"2002-02-15";0.0013
"2002-02-14";-0.0043
"2002-02-13";-0.0025
"2002-02-12";-0.0046
"2002-02-11";0.0061
"2002-02-08";0.0087
"2002-02-07";0.0000
"2002-02-06";-0.0021
"2002-02-05";0.0045
"2002-02-04";0.0013
"2002-02-01";-0.0005
"2002-01-31";-0.0005
"2002-01-30";0.0020
"2002-01-29";0.0053
"2002-01-28";-0.0098
"2002-01-25";-0.0118
"2002-01-24";-0.0100
"2002-01-23";0.0029
"2002-01-22";-0.0011
"2002-01-21";0.0034
"2002-01-18";-0.0010
"2002-01-17";0.0002
"2002-01-16";-0.0117
"2002-01-15";-0.0005
"2002-01-14";0.0008
"2002-01-11";0.0011
"2002-01-10";-0.0013
"2002-01-09";0.0013
"2002-01-08";0.0004
"2002-01-07";-0.0054
"2002-01-04";-0.0090
"2002-01-03";-0.0002
"2002-01-02";0.0255
"2001-12-28";-0.0011
"2001-12-27";0.0028
"2001-12-24";-0.0162
"2001-12-21";-0.0033
"2001-12-20";-0.0011
"2001-12-19";-0.0032
"2001-12-18";-0.0040
"2001-12-17";0.0036
"2001-12-14";0.0045
"2001-12-13";0.0041
"2001-12-12";0.0033
"2001-12-11";0.0065
"2001-12-10";-0.0068
"2001-12-07";0.0024
"2001-12-06";-0.0033
"2001-12-05";0.0019
"2001-12-04";-0.0025
"2001-12-03";0.0030
"2001-11-30";0.0012
"2001-11-29";0.0063
"2001-11-28";0.0048
"2001-11-27";-0.0034
"2001-11-26";0.0026
"2001-11-23";0.0019
"2001-11-22";-0.0014
"2001-11-21";-0.0037
"2001-11-20";0.0035
"2001-11-19";-0.0058
"2001-11-16";0.0022
"2001-11-15";0.0024
"2001-11-14";-0.0044
"2001-11-13";-0.0086
"2001-11-12";-0.0012
"2001-11-09";-0.0046
"2001-11-08";-0.0046
"2001-11-07";0.0059
"2001-11-06";0.0000
"2001-11-05";-0.0104
"2001-11-02";-0.0045
"2001-11-01";0.0060
"2001-10-31";-0.0024
"2001-10-30";0.0065
"2001-10-29";0.0105
"2001-10-26";0.0024
"2001-10-25";-0.0031
"2001-10-24";0.0033
"2001-10-23";-0.0091
"2001-10-22";-0.0044
"2001-10-19";-0.0018
"2001-10-18";0.0004
"2001-10-17";-0.0033
"2001-10-16";-0.0049
"2001-10-15";0.0063
"2001-10-12";-0.0024
"2001-10-11";-0.0080
"2001-10-10";-0.0062
"2001-10-09";-0.0022
"2001-10-08";0.0043
"2001-10-05";0.0062
"2001-10-04";-0.0099
"2001-10-03";0.0021
"2001-10-02";0.0070
"2001-10-01";-0.0006
"2001-09-28";-0.0080
"2001-09-27";-0.0015
"2001-09-26";0.0046
"2001-09-25";0.0013
"2001-09-24";-0.0039
"2001-09-21";-0.0063
"2001-09-20";0.0001
"2001-09-19";0.0002
"2001-09-18";-0.0014
"2001-09-17";0.0054
"2001-09-14";0.0175
"2001-09-13";0.0008
"2001-09-12";0.0098
"2001-09-11";-0.0091
"2001-09-10";0.0106
"2001-09-07";0.0109
"2001-09-06";-0.0040
"2001-09-05";-0.0088
"2001-09-04";-0.0112
"2001-09-03";-0.0093
"2001-08-31";0.0069
"2001-08-30";-0.0029
"2001-08-29";0.0088
"2001-08-28";-0.0052
"2001-08-27";-0.0019
"2001-08-24";-0.0004
"2001-08-23";-0.0112
"2001-08-22";0.0096
"2001-08-21";-0.0022
"2001-08-20";0.0012
"2001-08-17";-0.0006
"2001-08-16";0.0032
"2001-08-15";0.0162
"2001-08-14";-0.0025
"2001-08-13";0.0061
"2001-08-10";0.0093
"2001-08-09";0.0102
"2001-08-08";-0.0005
"2001-08-07";-0.0042
"2001-08-06";-0.0001
"2001-08-03";0.0020
"2001-08-02";-0.0032
"2001-08-01";0.0070
"2001-07-31";0.0004
"2001-07-30";-0.0019
"2001-07-27";0.0004
"2001-07-26";-0.0032
"2001-07-25";0.0097
"2001-07-24";0.0036
"2001-07-23";-0.0113
"2001-07-20";0.0060
"2001-07-19";0.0107
"2001-07-18";0.0133
"2001-07-17";-0.0078
"2001-07-16";0.0051
"2001-07-13";0.0001
"2001-07-12";-0.0084
"2001-07-11";0.0077
"2001-07-10";0.0101
"2001-07-09";0.0089
"2001-07-06";-0.0045
"2001-07-05";-0.0036
"2001-07-04";-0.0051
"2001-07-03";0.0049
"2001-07-02";-0.0029
"2001-06-29";-0.0036
"2001-06-28";-0.0128
"2001-06-27";0.0012
"2001-06-26";0.0004
"2001-06-25";0.0092
"2001-06-22";-0.0028
"2001-06-21";0.0045
"2001-06-20";-0.0058
"2001-06-19";-0.0020
"2001-06-18";-0.0093
"2001-06-15";0.0200
"2001-06-14";-0.0058
"2001-06-13";0.0080
"2001-06-12";-0.0023
"2001-06-11";0.0030
"2001-06-08";0.0002
"2001-06-07";-0.0090
"2001-06-06";0.0092
"2001-06-05";-0.0056
"2001-06-04";0.0041
"2001-06-01";-0.0002
"2001-05-31";-0.0091
"2001-05-30";0.0007
"2001-05-29";-0.0037
"2001-05-28";-0.0008
"2001-05-25";-0.0015
"2001-05-24";0.0022
"2001-05-23";-0.0115
"2001-05-22";-0.0078
"2001-05-21";-0.0026
"2001-05-18";-0.0043
"2001-05-17";-0.0021
"2001-05-16";0.0075
"2001-05-15";0.0026
"2001-05-14";-0.0031
"2001-05-11";-0.0087
"2001-05-10";0.0026
"2001-05-09";-0.0043
"2001-05-08";-0.0059
"2001-05-07";-0.0022
"2001-05-04";0.0040
"2001-05-03";-0.0004
"2001-05-02";0.0034
"2001-04-30";-0.0162
"2001-04-27";0.0011
"2001-04-26";0.0073
"2001-04-25";-0.0028
"2001-04-24";-0.0032
"2001-04-23";0.0014
"2001-04-20";0.0183
"2001-04-19";0.0055
"2001-04-18";-0.0014
"2001-04-17";-0.0065
"2001-04-12";0.0010
"2001-04-11";-0.0117
"2001-04-10";-0.0080
"2001-04-09";0.0087
"2001-04-06";-0.0088
"2001-04-05";-0.0013
"2001-04-04";0.0211
"2001-04-03";0.0083
"2001-04-02";-0.0067
"2001-03-30";-0.0009
"2001-03-29";-0.0022
"2001-03-28";-0.0102
"2001-03-27";0.0019
"2001-03-26";0.0014
"2001-03-23";0.0037
"2001-03-22";-0.0112
"2001-03-21";-0.0033
"2001-03-20";0.0026
"2001-03-19";0.0054
"2001-03-16";-0.0129
"2001-03-15";-0.0128
"2001-03-14";-0.0021
"2001-03-13";-0.0075
"2001-03-12";-0.0090
"2001-03-09";0.0048
"2001-03-08";0.0005
"2001-03-07";0.0030
"2001-03-06";-0.0027
"2001-03-05";-0.0061
"2001-03-02";0.0101
"2001-03-01";0.0022
"2001-02-28";0.0092
"2001-02-27";0.0063
"2001-02-26";0.0045
"2001-02-23";0.0008
"2001-02-22";-0.0098
"2001-02-21";0.0083
"2001-02-20";-0.0155
"2001-02-19";0.0109
"2001-02-16";0.0025
"2001-02-15";-0.0095
"2001-02-14";-0.0104
"2001-02-13";-0.0013
"2001-02-12";0.0066
"2001-02-09";0.0007
"2001-02-08";-0.0112
"2001-02-07";0.0003
"2001-02-06";-0.0109
"2001-02-05";0.0019
"2001-02-02";0.0001
"2001-02-01";0.0121
"2001-01-31";0.0104
"2001-01-30";0.0004
"2001-01-29";-0.0037
"2001-01-26";0.0089
"2001-01-25";-0.0159
"2001-01-24";-0.0120
